ID	Status	Phase	Target	Class
NCT00005992	Unknown status	1	FOLH1	ADC
NCT00009750	Unknown status	1	MUC1	RPT
NCT00009763	Unknown status	1	MUC1	RPT
NCT00043212	Withdrawn	3	FOLH1	ADC
NCT00065429	Completed	2	NCAM1	ADC
NCT00089245	Active, not recruiting	1	CD276	RPT
NCT00189345	Completed	2	EPCAM	BiTE
NCT00326885	Completed	2	EPCAM	BiTE
NCT00352833	Completed	2	EPCAM	BiTE
NCT00412828	Completed	2	GPNMB	ADC
NCT00464893	Completed	2	EPCAM	BiTE
NCT00509769	Completed	2	ERBB2	ADC
NCT00538668	Completed	1	FOLH1	RPT
NCT00563836	Completed	2	EPCAM	BiTE
NCT00635596	Completed	1	EPCAM	BiTE
NCT00673829	Suspended	1	CEACAM5	CAR-T
NCT00679211	Completed	2	ERBB2	ADC
NCT00679341	Completed	2	ERBB2	ADC
NCT00704158	Completed	2	GPNMB	ADC
NCT00738452	Completed	1	CEACAM5	RPT
NCT00781612	Recruiting	2	ERBB2	ADC
NCT00829166	Completed	3	ERBB2	ADC
NCT00836654	Completed	3	EPCAM	BiTE
NCT00859781	Active, not recruiting	2	FOLH1	RPT
NCT00860860	Completed	1	CEACAM5	RPT
NCT00875979	Completed	2	ERBB2	ADC
NCT00928330	Completed	1	ERBB2	ADC
NCT00932373	Completed	1	ERBB2	ADC
NCT00934856	Completed	2	ERBB2	ADC
NCT00943670	Completed	2	ERBB2	ADC
NCT00951665	Completed	2	ERBB2	ADC
NCT00967577	Completed	1	FOLH1	RPT
NCT01015911	Completed	1	CD70	ADC
NCT01042379	Recruiting	2	ERBB2	ADC
NCT01065246	Completed	2	EPCAM	BiTE
NCT01099644	Terminated	1	CD276	RPT
NCT01120184	Completed	3	ERBB2	ADC
NCT01156753	Completed	2	GPNMB	ADC
NCT01156870	Completed	1	CA6	ADC
NCT01166490	Completed	1	SLC44A4	ADC
NCT01196052	Completed	2	ERBB2	ADC
NCT01205022	Completed	1	CEACAM5	RPT
NCT01221675	Completed	2	CEACAM5	RPT
NCT01240720	Completed	2	TNC	RPT
NCT01246440	Completed	2	EPCAM	BiTE
NCT01270698	Completed	1	CEACAM5	ADC
NCT01273402	Withdrawn	1	CEACAM5	RPT
NCT01284231	Completed	1	CEACAM5	BiTE
NCT01320683	Terminated	2	CEACAM5	RPT
NCT01355965	Completed	1	MSLN	CAR-T
NCT01384253	Completed	1	ERBB2	RPT
NCT01414283	Completed	1	FOLH1	ADC
NCT01414296	Completed	1	FOLH1	ADC
NCT01419197	Completed	3	ERBB2	ADC
NCT01439152	Completed	1	MSLN	ADC
NCT01461538	Completed	2	TNFRSF8	ADC
NCT01475006	Completed	1	EGFR	ADC
NCT01494662	Active, not recruiting	2	ERBB2	ADC
NCT01497821	Completed	1	CD70	ADC
NCT01504256	Completed	2	EPCAM	BiTE
NCT01513083	Completed	1	ERBB2	ADC
NCT01565200	Active, not recruiting	2	ERBB2	ADC
NCT01577758	Completed	1	GUCY2C	ADC
NCT01605318	Withdrawn	2	CEACAM5	ADC
NCT01609556	Completed	1	FOLR1	ADC
NCT01631552	Completed	2	TACSTD2	ADC
NCT01641939	Terminated	3	ERBB2	ADC
NCT01672775	Completed	1	ENPP3	ADC
NCT01677390	Terminated	1	CD70	ADC
NCT01695044	Completed	2	FOLH1	ADC
NCT01702558	Terminated	2	ERBB2	ADC
NCT01702571	Completed	3	ERBB2	ADC
NCT01723475	Completed	1	FOLH1	BiTE
NCT01741727	Completed	1	EGFR	ADC
NCT01745965	Active, not recruiting	2	ERBB2	ADC
NCT01772472	Active, not recruiting	3	ERBB2	ADC
NCT01800695	Completed	1	EGFR	ADC
NCT01815528	Completed	2	EPCAM	BiTE
NCT01816035	Completed	1	ERBB2	ADC
NCT01835236	Completed	2	ERBB2	ADC
NCT01837602	Completed	1	MET	CAR-T
